id,type,name,lat,lon,geometry,NN,NN_dist
1901218150,clothes,Margene's Bridal,37.8153622,-122.2453942,POINT (-122.2453942 37.8153622),5477879803,483.39060380009437
2328181201,hairdresser,Slick and Dapper,37.8153352,-122.2461016,POINT (-122.2461016 37.8153352),5477879803,505.6119705828198
2385888879,hairdresser,Azure Salon,37.8293276,-122.2488132,POINT (-122.2488132 37.8293276),53064327,397.8503361812721
2810181541,supermarket,Mulberries' Market,37.825051,-122.232837,POINT (-122.232837 37.825051),5484284276,53.491011646233716
2836843336,hairdresser,Salon 105,37.8293795,-122.2489124,POINT (-122.2489124 37.8293795),53064327,409.60115066631613
3711138012,clothes,Knimble Clothing,37.8124074,-122.2471475,POINT (-122.2471475 37.8124074),5477879803,884.6433428440941
3981309957,convenience,Euromix Delicatessen,37.8292508,-122.2488947,POINT (-122.2488947 37.8292508),53017091,395.37509992031494
4432119620,hairdresser,Karen's Salon,37.8133978,-122.2465431,POINT (-122.2465431 37.8133978),5477879803,748.9550838490011
4432119627,convenience,7 Eleven,37.8141861,-122.2458377,POINT (-122.2458377 37.8141861),5477879803,636.0661626164301
4432119629,convenience,Piedmont Auto Care,37.8192735,-122.2442337,POINT (-122.2442337 37.8192735),5477879798,11.73625445901565
4432119657,hairdresser,Classic Cuts,37.8123171,-122.2477072,POINT (-122.2477072 37.8123171),5477879803,913.747926959206
246736068,playground,,37.8294636,-122.2123783,POINT (-122.2123783 37.8294636),53092228,939.6451296124998
317338392,playground,,37.823795,-122.2317525,POINT (-122.2317525 37.823795),317296304,16.020898082859375
358803030,park,Davie Tennis Stadium,37.8163162,-122.2302461,POINT (-122.2302461 37.8163162),53149344,65.13095472306901
358819702,park,Piedmont Sports Field,37.8202049,-122.2180234,POINT (-122.2180234 37.8202049),53092220,130.13244390621495
365493138,playground,,37.8125587,-122.2414125,POINT (-122.2414125 37.8125587),53028192,691.9644279663165
2834093715,dog_park,Dracena Dog park,37.8269944,-122.2390141,POINT (-122.2390141 37.8269944),2834816917,10.914763604039281
2892054738,park,Piedmont Recreation Center,37.8232435,-122.2340173,POINT (-122.2340173 37.8232435),318538000,36.989606170486766
